Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    semi            shift and go to state 5


state 2

    (0) S' -> START .



state 3

    (1) START -> PROGRAM .
    (2) PROGRAM -> PROGRAM . CLASSDEF semi
    (4) CLASSDEF -> . class type lbrace rbrace
    (5) CLASSDEF -> . class type lbrace FEATURE semi rbrace
    (6) CLASSDEF -> . class type inherits type lbrace rbrace
    (7) CLASSDEF -> . class type inherits type lbrace FEATURE semi rbrace

    $end            reduce using rule 1 (START -> PROGRAM .)
    class           shift and go to state 4

    CLASSDEF                       shift and go to state 6

state 4

    (4) CLASSDEF -> class . type lbrace rbrace
    (5) CLASSDEF -> class . type lbrace FEATURE semi rbrace
    (6) CLASSDEF -> class . type inherits type lbrace rbrace
    (7) CLASSDEF -> class . type inherits type lbrace FEATURE semi rbrace

    type            shift and go to state 7


state 5

    (3) PROGRAM -> CLASSDEF semi .

    class           reduce using rule 3 (PROGRAM -> CLASSDEF semi .)
    $end            reduce using rule 3 (PROGRAM -> CLASSDEF semi .)


state 6

    (2) PROGRAM -> PROGRAM CLASSDEF . semi

    semi            shift and go to state 8


state 7

    (4) CLASSDEF -> class type . lbrace rbrace
    (5) CLASSDEF -> class type . lbrace FEATURE semi rbrace
    (6) CLASSDEF -> class type . inherits type lbrace rbrace
    (7) CLASSDEF -> class type . inherits type lbrace FEATURE semi rbrace

    lbrace          shift and go to state 10
    inherits        shift and go to state 9


state 8

    (2) PROGRAM -> PROGRAM CLASSDEF semi .

    class           reduce using rule 2 (PROGRAM -> PROGRAM CLASSDEF semi .)
    $end            reduce using rule 2 (PROGRAM -> PROGRAM CLASSDEF semi .)


state 9

    (6) CLASSDEF -> class type inherits . type lbrace rbrace
    (7) CLASSDEF -> class type inherits . type lbrace FEATURE semi rbrace

    type            shift and go to state 11


state 10

    (4) CLASSDEF -> class type lbrace . rbrace
    (5) CLASSDEF -> class type lbrace . FEATURE semi rbrace
    (8) FEATURE -> . FEATURE semi FEATURELIT
    (9) FEATURE -> . FEATURELIT
    (10) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (12) FEATURELIT -> . identifier colon type
    (13) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 12
    identifier      shift and go to state 15

    FEATURELIT                     shift and go to state 14
    FEATURE                        shift and go to state 13

state 11

    (6) CLASSDEF -> class type inherits type . lbrace rbrace
    (7) CLASSDEF -> class type inherits type . lbrace FEATURE semi rbrace

    lbrace          shift and go to state 16


state 12

    (4) CLASSDEF -> class type lbrace rbrace .

    semi            reduce using rule 4 (CLASSDEF -> class type lbrace rbrace .)


state 13

    (5) CLASSDEF -> class type lbrace FEATURE . semi rbrace
    (8) FEATURE -> FEATURE . semi FEATURELIT

    semi            shift and go to state 17


state 14

    (9) FEATURE -> FEATURELIT .

    semi            reduce using rule 9 (FEATURE -> FEATURELIT .)


state 15

    (10) FEATURELIT -> identifier . lparen FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> identifier . lparen rparen colon type lbrace EXPR rbrace
    (12) FEATURELIT -> identifier . colon type
    (13) FEATURELIT -> identifier . colon type larrow EXPR

    lparen          shift and go to state 19
    colon           shift and go to state 18


state 16

    (6) CLASSDEF -> class type inherits type lbrace . rbrace
    (7) CLASSDEF -> class type inherits type lbrace . FEATURE semi rbrace
    (8) FEATURE -> . FEATURE semi FEATURELIT
    (9) FEATURE -> . FEATURELIT
    (10) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (12) FEATURELIT -> . identifier colon type
    (13) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 20
    identifier      shift and go to state 15

    FEATURELIT                     shift and go to state 14
    FEATURE                        shift and go to state 21

state 17

    (5) CLASSDEF -> class type lbrace FEATURE semi . rbrace
    (8) FEATURE -> FEATURE semi . FEATURELIT
    (10) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (12) FEATURELIT -> . identifier colon type
    (13) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 22
    identifier      shift and go to state 15

    FEATURELIT                     shift and go to state 23

state 18

    (12) FEATURELIT -> identifier colon . type
    (13) FEATURELIT -> identifier colon . type larrow EXPR

    type            shift and go to state 24


state 19

    (10) FEATURELIT -> identifier lparen . FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> identifier lparen . rparen colon type lbrace EXPR rbrace
    (14) FORMAL -> . FORMAL comma FORMALLIT
    (15) FORMAL -> . FORMALLIT
    (16) FORMALLIT -> . identifier colon type

    rparen          shift and go to state 25
    identifier      shift and go to state 27

    FORMALLIT                      shift and go to state 26
    FORMAL                         shift and go to state 28

state 20

    (6) CLASSDEF -> class type inherits type lbrace rbrace .

    semi            reduce using rule 6 (CLASSDEF -> class type inherits type lbrace rbrace .)


state 21

    (7) CLASSDEF -> class type inherits type lbrace FEATURE . semi rbrace
    (8) FEATURE -> FEATURE . semi FEATURELIT

    semi            shift and go to state 29


state 22

    (5) CLASSDEF -> class type lbrace FEATURE semi rbrace .

    semi            reduce using rule 5 (CLASSDEF -> class type lbrace FEATURE semi rbrace .)


state 23

    (8) FEATURE -> FEATURE semi FEATURELIT .

    semi            reduce using rule 8 (FEATURE -> FEATURE semi FEATURELIT .)


state 24

    (12) FEATURELIT -> identifier colon type .
    (13) FEATURELIT -> identifier colon type . larrow EXPR

    semi            reduce using rule 12 (FEATURELIT -> identifier colon type .)
    larrow          shift and go to state 30


state 25

    (11) FEATURELIT -> identifier lparen rparen . colon type lbrace EXPR rbrace

    colon           shift and go to state 31


state 26

    (15) FORMAL -> FORMALLIT .

    rparen          reduce using rule 15 (FORMAL -> FORMALLIT .)
    comma           reduce using rule 15 (FORMAL -> FORMALLIT .)


state 27

    (16) FORMALLIT -> identifier . colon type

    colon           shift and go to state 32


state 28

    (10) FEATURELIT -> identifier lparen FORMAL . rparen colon type lbrace EXPR rbrace
    (14) FORMAL -> FORMAL . comma FORMALLIT

    rparen          shift and go to state 33
    comma           shift and go to state 34


state 29

    (7) CLASSDEF -> class type inherits type lbrace FEATURE semi . rbrace
    (8) FEATURE -> FEATURE semi . FEATURELIT
    (10) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (11) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (12) FEATURELIT -> . identifier colon type
    (13) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 35
    identifier      shift and go to state 15

    FEATURELIT                     shift and go to state 23

state 30

    (13) FEATURELIT -> identifier colon type larrow . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 40

state 31

    (11) FEATURELIT -> identifier lparen rparen colon . type lbrace EXPR rbrace

    type            shift and go to state 52


state 32

    (16) FORMALLIT -> identifier colon . type

    type            shift and go to state 53


state 33

    (10) FEATURELIT -> identifier lparen FORMAL rparen . colon type lbrace EXPR rbrace

    colon           shift and go to state 54


state 34

    (14) FORMAL -> FORMAL comma . FORMALLIT
    (16) FORMALLIT -> . identifier colon type

    identifier      shift and go to state 27

    FORMALLIT                      shift and go to state 55

state 35

    (7) CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace .

    semi            reduce using rule 7 (CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace .)


state 36

    (58) EXPR -> false .

    at              reduce using rule 58 (EXPR -> false .)
    dot             reduce using rule 58 (EXPR -> false .)
    plus            reduce using rule 58 (EXPR -> false .)
    minus           reduce using rule 58 (EXPR -> false .)
    times           reduce using rule 58 (EXPR -> false .)
    divide          reduce using rule 58 (EXPR -> false .)
    lt              reduce using rule 58 (EXPR -> false .)
    le              reduce using rule 58 (EXPR -> false .)
    equals          reduce using rule 58 (EXPR -> false .)
    comma           reduce using rule 58 (EXPR -> false .)
    in              reduce using rule 58 (EXPR -> false .)
    rparen          reduce using rule 58 (EXPR -> false .)
    semi            reduce using rule 58 (EXPR -> false .)
    then            reduce using rule 58 (EXPR -> false .)
    of              reduce using rule 58 (EXPR -> false .)
    loop            reduce using rule 58 (EXPR -> false .)
    rbrace          reduce using rule 58 (EXPR -> false .)
    else            reduce using rule 58 (EXPR -> false .)
    pool            reduce using rule 58 (EXPR -> false .)
    fi              reduce using rule 58 (EXPR -> false .)


state 37

    (45) EXPR -> tilde . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 56

state 38

    (38) EXPR -> if . EXPR then EXPR else EXPR fi
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 57

state 39

    (55) EXPR -> integer .

    at              reduce using rule 55 (EXPR -> integer .)
    dot             reduce using rule 55 (EXPR -> integer .)
    plus            reduce using rule 55 (EXPR -> integer .)
    minus           reduce using rule 55 (EXPR -> integer .)
    times           reduce using rule 55 (EXPR -> integer .)
    divide          reduce using rule 55 (EXPR -> integer .)
    lt              reduce using rule 55 (EXPR -> integer .)
    le              reduce using rule 55 (EXPR -> integer .)
    equals          reduce using rule 55 (EXPR -> integer .)
    comma           reduce using rule 55 (EXPR -> integer .)
    in              reduce using rule 55 (EXPR -> integer .)
    rparen          reduce using rule 55 (EXPR -> integer .)
    semi            reduce using rule 55 (EXPR -> integer .)
    then            reduce using rule 55 (EXPR -> integer .)
    of              reduce using rule 55 (EXPR -> integer .)
    loop            reduce using rule 55 (EXPR -> integer .)
    rbrace          reduce using rule 55 (EXPR -> integer .)
    else            reduce using rule 55 (EXPR -> integer .)
    pool            reduce using rule 55 (EXPR -> integer .)
    fi              reduce using rule 55 (EXPR -> integer .)


state 40

    (13) FEATURELIT -> identifier colon type larrow EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    semi            reduce using rule 13 (FEATURELIT -> identifier colon type larrow EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 41

    (44) EXPR -> isvoid . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 67

state 42

    (56) EXPR -> string .

    at              reduce using rule 56 (EXPR -> string .)
    dot             reduce using rule 56 (EXPR -> string .)
    plus            reduce using rule 56 (EXPR -> string .)
    minus           reduce using rule 56 (EXPR -> string .)
    times           reduce using rule 56 (EXPR -> string .)
    divide          reduce using rule 56 (EXPR -> string .)
    lt              reduce using rule 56 (EXPR -> string .)
    le              reduce using rule 56 (EXPR -> string .)
    equals          reduce using rule 56 (EXPR -> string .)
    comma           reduce using rule 56 (EXPR -> string .)
    in              reduce using rule 56 (EXPR -> string .)
    rparen          reduce using rule 56 (EXPR -> string .)
    semi            reduce using rule 56 (EXPR -> string .)
    then            reduce using rule 56 (EXPR -> string .)
    of              reduce using rule 56 (EXPR -> string .)
    loop            reduce using rule 56 (EXPR -> string .)
    rbrace          reduce using rule 56 (EXPR -> string .)
    else            reduce using rule 56 (EXPR -> string .)
    pool            reduce using rule 56 (EXPR -> string .)
    fi              reduce using rule 56 (EXPR -> string .)


state 43

    (25) EXPR -> let . identifier colon type LETHELPER in EXPR
    (26) EXPR -> let . identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> let . identifier colon type in EXPR
    (28) EXPR -> let . identifier colon type larrow EXPR in EXPR

    identifier      shift and go to state 68


state 44

    (33) EXPR -> lparen . EXPR rparen
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 69

state 45

    (59) EXPR -> new . type

    type            shift and go to state 70


state 46

    (46) EXPR -> not . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
